Timestamp,Cost,Currency,Amount of fuel,Units,Mileage,Octane,Ethanol %,Station,Notes
9/23/2020 7:42:28,21.66,USD,12.017,Gallons,234.2,87,10,Costco Des Moines,
10/1/2020 7:52:13,20.94,USD,12.04,Gallons,185.8,87,10,Sans club ames,
10/2/2020 17:18:14,20.94,USD,12.04,Gallons,185.8,87,10,Sans club ames,
10/23/2020 10:47:20,24.6,USD,14.739,Gallons,265.4,87,10,Costco Des Moines ,
11/26/2020 8:04:14,16.45,USD,8.311,Gallons,134.5,87,10,Loves Avoca IA,
11/26/2020 10:55:29,25.81,USD,12.298,Gallons,217.3,87,10,Phillips 66 Kearney NE,
11/26/2020 13:04:41,16.83,USD,7.653,Gallons,146,87,0,Casey’s Ogallala NE,
12/2/2020 15:16:36,33.65,USD,13.628,Gallons,227.7,87,10,Shell Barkley CO,
12/5/2020 9:53:43,33.65,USD,13.628,Gallons,227.7,87,10,Shell Barkley CO,
12/7/2020 20:21:01,25.81,USD,12.298,Gallons,217.3,87,10,Phillips 66 Kearney NE,
12/7/2020 20:21:01,16.45,USD,8.311,Gallons,134.5,87,10,Loves Avoca IA,
12/20/2020 6:33:42,41.17,USD,14.978,Gallons,272.4,87,,Conoco Winter Park CO,
12/20/2020 7:19:14,15.18,USD,5.271,Gallons,127.5,87,10, Valero Colorado Springs CO,
12/20/2020 12:52:06,24.96,USD,11.149,Gallons,202.9,87,10,Loves Albuquerque NM,
12/20/2020 16:18:24,25.44,USD,10.603,Gallons,223.8,87,10,Chevron Holbrook AZ,
12/22/2020 5:46:02,24.96,USD,11.149,Gallons,202.9,87,10,Loves Albuquerque NM,
12/25/2020 10:30:59,36.56,USD,15.903,Gallons,328.8,87,10,Chevron Mesa AZ,
1/1/2021 20:18:40,28.31,USD,14.906,Gallons,309.4,87,10,Fas Fuel Tucson AZ,
1/2/2021 7:31:34,26.33,USD,10.049,Gallons,165.1,88,10,Pilot Lordsburg NM,
1/2/2021 11:46:12,32.71,USD,15.582,Gallons,307,88,10,Phillips 66 Bernalillo NM,
1/2/2021 16:22:48,43.89,USD,16.631,Gallons,322.6,87,10,Loaf ‘n Jug Pueblo CO,
1/5/2021 12:33:11,32.71,USD,15.582,Gallons,307,88,10,Phillips 66 Bernalillo NM,
1/8/2021 19:47:59,43.89,USD,16.631,Gallons,322.6,87,10,Loaf ‘n Jug Pueblo CO,
1/11/2021 13:20:34,44.51,USD,16.191,Gallons,319.8,87,10,Conoco Winter Park CO,
1/22/2021 7:18:27,22.72,USD,9.549,Gallons,208.8,87,10,Maverick Fort Morgan CO,
1/22/2021 10:44:27,42.99,USD,17.202,Gallons,276.4,87,10,Conoco Kearney NE,
1/22/2021 13:17:50,20.73,USD,9.428,Gallons,188,87,10,BP Council Bluffs IA,
1/23/2021 6:30:24,21.92,USD,10.393,Gallons,169.9,87,10,Sam’s club Ames IA,
1/29/2021 12:24:54,41.17,USD,14.978,Gallons,272.4,87,,Conoco Winter Park CO,
1/29/2021 12:24:54,15.18,USD,5.271,Gallons,127.5,87,10, Valero Colorado Springs CO,
1/29/2021 12:25:12,21.66,USD,12.017,Gallons,234.2,87,10,Costco Des Moines,
2/13/2021 7:03:50,28.34,USD,12.944,Gallons,167.8,87,10,Sam’s Club Ames IA,
3/6/2021 6:21:59,43.98,USD,17.461,Gallons,276.6,87,10,Sam’s club Ames IA,
4/17/2021 7:48:20,32.14,USD,12.271,Gallons,209.4,87,10,Sam’s Club Ames IA,
5/8/2021 6:24:58,44.99,USD,16.985,Gallons,312,87,10,Sam’s club Ames IA,
6/5/2021 16:47:28,51.68,USD,17.226,Gallons,1,87,10,Phillips 66,Forgot to reset trip meter
6/18/2021 9:22:34,56.17,USD,18.729,Gallons,299.7,87,10,Kum & Go Ames IA,
6/28/2021 7:10:38,48.57,USD,16.304,Gallons,292,87,10,QT des moines,
6/30/2021 13:18:39,50.8,USD,17.583,Gallons,400.2,87,10,Phillips 66 ames,
7/2/2021 7:39:53,39.14,USD,13.548,Gallons,317.3,87,10,Phillip 66 ames,
7/3/2021 12:13:43,54.45,USD,17.571,Gallons,334.1,87,10,Holiday Rogers MN,
7/8/2021 13:25:59,52.38,USD,17.467,Gallons,374.1,87,10,Cenex Ottertail MN,
7/13/2021 14:52:16,47.72,USD,17.945,Gallons,306.5,87,10,Hy-Vee ames,
7/18/2021 10:10:00,51.95,USD,16.763,Gallons,310.6,87,10,Kiwi Trip Stacy MN,
7/26/2021 13:07:05,46.04,USD,16.808,Gallons,323,87,10,Sam’s Ames,
7/31/2021 16:16:22,49.8,USD,17.604,Gallons,610.1,87,10,Holiday Owatonna MN,
8/5/2021 16:55:21,37.59,USD,12.13,Gallons,273.1,87,10,Holiday Duluth MN,Might not be a full tank or something
8/14/2021 10:10:24,50.59,USD,17.155,Gallons,347.8,87,0,Sinclair Parker’s prairie MN,"Canoe on top, no ethanol signs posted"
8/14/2021 15:45:39,45.13,USD,15.675,Gallons,283.9,87,10,Pilot clear lake IA,Carrying canoe
8/18/2021 12:45:31,47.51,USD,15.265,Gallons,315.8,87,0,Holiday Burnsville  with smart power,
8/25/2021 6:00:52,43.35,USD,16.875,Gallons,315,87,10,Sam’s club ames,
9/2/2021 14:08:13,43.7,USD,16.433,Gallons,266.8,87,10,Sam’s club ames,
9/3/2021 7:02:19,51.32,USD,14.026,Gallons,330.6,87,10,"BP Eola, IL",
9/5/2021 17:10:06,44.12,USD,14.614,Gallons,298.5,87,10,Kum & Go Williamsburg IA,
9/10/2021 6:08:54,37.5,USD,14.103,Gallons,266.7,87,10,Sam’s club Ames,
9/16/2021 9:59:52,38.59,USD,14.037,Gallons,271.7,87,10,Costco des moines,
9/22/2021 11:15:10,54.22,USD,17.495,Gallons,345.8,87,10,Phillips 66 north ames,
9/30/2021 9:57:03,46.54,USD,17.308,Gallons,310.1,87,10,Sam’s ames,
10/8/2021 5:53:44,49.38,USD,15.934,Gallons,281.1,87,10,Kum and go ames( by Jax),
10/17/2021 7:55:13,52.47,USD,16.402,Gallons,310.5,87,10,Kum & Go Ames Ia,
10/26/2021 6:03:30,53.01,USD,17.735,Gallons,288.1,87,10,Sam’s Ames,
11/1/2021 10:39:46,38.91,USD,12.932,Gallons,226.5,87,10,Sam’s ames,
11/12/2021 6:56:01,39.79,USD,13.357,Gallons,441.6,87,10,Sam’s ames,
11/16/2021 6:03:25,49.95,USD,17.172,Gallons,331.6,87,10,Sam’s ames,
11/19/2021 13:31:55,24.49,USD,7.424,Gallons,130.3,87,10,Kum and Go,
11/27/2021 14:10:00,36.69,USD,11.615,Gallons,240.5,87,0,"Speedway Lakeville, MN",
12/1/2021 6:00:46,39.05,USD,13.885,Gallons,270.3,87,10,Sam’s Ames ,
12/6/2021 6:09:01,30.71,USD,11.173,Gallons,217.8,87,10,Sam’s ames,
12/15/2021 6:52:25,44.13,USD,16.169,Gallons,272.1,87,10,Sam’s ames,
12/21/2021 6:43:46,48.1,USD,17.308,Gallons,311.8,87,10,Sam’s Ames,
12/29/2021 7:11:16,31.1,USD,11.152,Gallons,194.3,87,10,Sam’s club Ames IA,
1/6/2022 18:09:52,52.37,USD,16.899,Gallons,275.9,87,10,Swift stop Ames IA,